2021-08-12 00:00:00 steady increase
5days_up
(<class 'TypeError'>, TypeError("unhashable type: 'Collection'"), <traceback object at 0x11104e708>)
market_data_close mdb index error - no records for 2021-08-11 00:00:00.

[                       0%                       ]
[                       0%                       ]  2 of 646 completed
[                       0%                       ]  3 of 646 completed
[                       0%                       ]  3 of 646 completed
[                       1%                       ]  5 of 646 completed
[                       1%                       ]  6 of 646 completed
[                       1%                       ]  7 of 646 completed
[                       1%                       ]  8 of 646 completed
[                       1%                       ]  9 of 646 completed
[*                      2%                       ]  10 of 646 completed
[*                      2%                       ]  11 of 646 completed
[*                      2%                       ]  12 of 646 completed
[*                      2%                       ]  12 of 646 completed
[*                      2%                       ]  14 of 646 completed
[*                      2%                       ]  15 of 646 completed
[*                      2%                       ]  16 of 646 completed
[*                      3%                       ]  17 of 646 completed
[*                      3%                       ]  17 of 646 completed
[*                      3%                       ]  19 of 646 completed
[*                      3%                       ]  19 of 646 completed
[*                      3%                       ]  21 of 646 completed
[*                      3%                       ]  22 of 646 completed
[**                     4%                       ]  23 of 646 completed
[**                     4%                       ]  24 of 646 completed
[**                     4%                       ]  25 of 646 completed
[**                     4%                       ]  26 of 646 completed
[**                     4%                       ]  27 of 646 completed
[**                     4%                       ]  28 of 646 completed
[**                     4%                       ]  29 of 646 completed
[**                     5%                       ]  30 of 646 completed
[**                     5%                       ]  31 of 646 completed
[**                     5%                       ]  32 of 646 completed
[**                     5%                       ]  33 of 646 completed
[**                     5%                       ]  34 of 646 completed
[**                     5%                       ]  35 of 646 completed
[***                    6%                       ]  36 of 646 completed
[***                    6%                       ]  37 of 646 completed
[***                    6%                       ]  38 of 646 completed
[***                    6%                       ]  39 of 646 completed
[***                    6%                       ]  40 of 646 completed
[***                    6%                       ]  41 of 646 completed
[***                    7%                       ]  42 of 646 completed
[***                    7%                       ]  43 of 646 completed
[***                    7%                       ]  44 of 646 completed
[***                    7%                       ]  45 of 646 completed
[***                    7%                       ]  46 of 646 completed
[***                    7%                       ]  47 of 646 completed
[***                    7%                       ]  48 of 646 completed
[****                   8%                       ]  49 of 646 completed
[****                   8%                       ]  50 of 646 completed
[****                   8%                       ]  51 of 646 completed
[****                   8%                       ]  52 of 646 completed
[****                   8%                       ]  53 of 646 completed
[****                   8%                       ]  54 of 646 completed
[****                   9%                       ]  55 of 646 completed
[****                   9%                       ]  56 of 646 completed
[****                   9%                       ]  57 of 646 completed
[****                   9%                       ]  58 of 646 completed
[****                   9%                       ]  59 of 646 completed
[****                   9%                       ]  60 of 646 completed
[****                   9%                       ]  61 of 646 completed
[*****                 10%                       ]  62 of 646 completed
[*****                 10%                       ]  63 of 646 completed
[*****                 10%                       ]  64 of 646 completed
[*****                 10%                       ]  65 of 646 completed
[*****                 10%                       ]  66 of 646 completed
[*****                 10%                       ]  67 of 646 completed
[*****                 11%                       ]  68 of 646 completed
[*****                 11%                       ]  69 of 646 completed
[*****                 11%                       ]  70 of 646 completed
